/*
 * $Id$
 */

/*  $DOC$
 *  $TEMPLATE$
 *     Class
 *  $NAME$
 *     QWidget()
 *  $CATEGORY$
 *     Harbour Bindings for Qt
 *  $SUBCATEGORY$
 *     GUI
 *  $EXTERNALLINK$
 *     http://doc.trolltech.com/4.5/qwidget.html
 *  $ONELINER$
 *     Creates a new QWidget object.
 *  $INHERITS$
 *     QObject, QPaintDevice
 *  $SYNTAX$
 *     QWidget():new( ... )
 *     QWidget():from( pPtr_OR_oObj_of_type_QWidget )
 *     QWidget():configure( pPtr_OR_oObj_of_type_QWidget )
 *  $ARGUMENTS$
 * 
 *  $RETURNS$
 *     An instance of the object of type QWidget
 *  $METHODS$
 *     :acceptDrops()                                      -> lBool
 *     :actions()                                          -> pQList<QAction *>
 *     :activateWindow()                                   -> NIL
 *     :addAction( pAction )                               -> NIL
 *     :adjustSize()                                       -> NIL
 *     :autoFillBackground()                               -> lBool
 *     :backgroundRole()                                   -> nQPalette::ColorRole
 *     :baseSize()                                         -> pQSize
 *     :childrenRect()                                     -> pQRect
 *     :childrenRegion()                                   -> pQRegion
 *     :clearFocus()                                       -> NIL
 *     :clearMask()                                        -> NIL
 *     :contentsRect()                                     -> pQRect
 *     :contextMenuPolicy()                                -> nQt::ContextMenuPolicy
 *     :cursor()                                           -> pQCursor
 *     :ensurePolished()                                   -> NIL
 *     :focusPolicy()                                      -> nQt::FocusPolicy
 *     :font()                                             -> pQFont
 *     :fontInfo()                                         -> pQFontInfo
 *     :fontMetrics()                                      -> pQFontMetrics
 *     :foregroundRole()                                   -> nQPalette::ColorRole
 *     :frameGeometry()                                    -> pQRect
 *     :frameSize()                                        -> pQSize
 *     :geometry()                                         -> pQRect
 *     :getContentsMargins( @nLeft, @nTop, @nRight, @nBottom )  -> NIL
 *     :grabKeyboard()                                     -> NIL
 *     :grabMouse( ... )                                   -> NIL
 *     :grabShortcut( pKey, nContext )                     -> nInt
 *     :hasFocus()                                         -> lBool
 *     :hasMouseTracking()                                 -> lBool
 *     :height()                                           -> nInt
 *     :heightForWidth( nW )                               -> nInt
 *     :inputMethodQuery( nQuery )                         -> pQVariant
 *     :insertAction( pBefore, pAction )                   -> NIL
 *     :isActiveWindow()                                   -> lBool
 *     :isAncestorOf( pChild )                             -> lBool
 *     :isEnabled()                                        -> lBool
 *     :isEnabledTo( pAncestor )                           -> lBool
 *     :isFullScreen()                                     -> lBool
 *     :isHidden()                                         -> lBool
 *     :isMaximized()                                      -> lBool
 *     :isMinimized()                                      -> lBool
 *     :isModal()                                          -> lBool
 *     :isVisible()                                        -> lBool
 *     :isVisibleTo( pAncestor )                           -> lBool
 *     :isWindow()                                         -> lBool
 *     :isWindowModified()                                 -> lBool
 *     :layout()                                           -> pQLayout
 *     :layoutDirection()                                  -> nQt::LayoutDirection
 *     :locale()                                           -> pQLocale
 *     :mapFrom( pParent, pPos )                           -> pQPoint
 *     :mapFromGlobal( pPos )                              -> pQPoint
 *     :mapFromParent( pPos )                              -> pQPoint
 *     :mapTo( pParent, pPos )                             -> pQPoint
 *     :mapToGlobal( pPos )                                -> pQPoint
 *     :mapToParent( pPos )                                -> pQPoint
 *     :mask()                                             -> pQRegion
 *     :maximumHeight()                                    -> nInt
 *     :maximumSize()                                      -> pQSize
 *     :maximumWidth()                                     -> nInt
 *     :minimumHeight()                                    -> nInt
 *     :minimumSize()                                      -> pQSize
 *     :minimumSizeHint()                                  -> pQSize
 *     :minimumWidth()                                     -> nInt
 *     :move( ... )                                        -> NIL
 *     :normalGeometry()                                   -> pQRect
 *     :overrideWindowFlags( nFlags )                      -> NIL
 *     :paintEngine()                                      -> pQPaintEngine
 *     :palette()                                          -> pQPalette
 *     :pos()                                              -> pQPoint
 *     :rect()                                             -> pQRect
 *     :releaseKeyboard()                                  -> NIL
 *     :releaseMouse()                                     -> NIL
 *     :releaseShortcut( nId )                             -> NIL
 *     :removeAction( pAction )                            -> NIL
 *     :repaint( ... )                                     -> NIL
 *     :resize( ... )                                      -> NIL
 *     :restoreGeometry( pGeometry )                       -> lBool
 *     :saveGeometry()                                     -> pQByteArray
 *     :scroll( ... )                                      -> NIL
 *     :setAcceptDrops( lOn )                              -> NIL
 *     :setAttribute( nAttribute, lOn )                    -> NIL
 *     :setAutoFillBackground( lEnabled )                  -> NIL
 *     :setBackgroundRole( nRole )                         -> NIL
 *     :setBaseSize( ... )                                 -> NIL
 *     :setContentsMargins( nLeft, nTop, nRight, nBottom )  -> NIL
 *     :setContextMenuPolicy( nPolicy )                    -> NIL
 *     :setCursor( pQCursor )                              -> NIL
 *     :setFixedHeight( nH )                               -> NIL
 *     :setFixedSize( ... )                                -> NIL
 *     :setFixedWidth( nW )                                -> NIL
 *     :setFocus( ... )                                    -> NIL
 *     :setFocusPolicy( nPolicy )                          -> NIL
 *     :setFocusProxy( pW )                                -> NIL
 *     :setFont( pQFont )                                  -> NIL
 *     :setForegroundRole( nRole )                         -> NIL
 *     :setGeometry( ... )                                 -> NIL
 *     :setLayout( pLayout )                               -> NIL
 *     :setLayoutDirection( nDirection )                   -> NIL
 *     :setLocale( pLocale )                               -> NIL
 *     :setMask( ... )                                     -> NIL
 *     :setMaximumHeight( nMaxh )                          -> NIL
 *     :setMaximumSize( ... )                              -> NIL
 *     :setMaximumWidth( nMaxw )                           -> NIL
 *     :setMinimumHeight( nMinh )                          -> NIL
 *     :setMinimumSize( ... )                              -> NIL
