/*
 * $Id$
 */

/*  $DOC$
 *  $TEMPLATE$
 *     Class
 *  $NAME$
 *     QPainter()
 *  $CATEGORY$
 *     Harbour Bindings for Qt
 *  $SUBCATEGORY$
 *     GUI
 *  $EXTERNALLINK$
 *     http://doc.trolltech.com/4.5/qpainter.html
 *  $ONELINER$
 *     Creates a new QPainter object.
 *  $INHERITS$
 *     
 *  $SYNTAX$
 *     QPainter():new( ... )
 *     QPainter():from( pPtr_OR_oObj_of_type_QPainter )
 *     QPainter():configure( pPtr_OR_oObj_of_type_QPainter )
 *  $ARGUMENTS$
 * 
 *  $RETURNS$
 *     An instance of the object of type QPainter
 *  $METHODS$
 *     :background()                                       -> pQBrush
 *     :backgroundMode()                                   -> nQt::BGMode
 *     :begin( pDevice )                                   -> lBool
 *     :boundingRect( pRectangle, nFlags, cText )          -> pQRectF
 *     :boundingRect_1( pRectangle, nFlags, cText )        -> pQRect
 *     :boundingRect_2( nX, nY, nW, nH, nFlags, cText )    -> pQRect
 *     :boundingRect_3( pRectangle, cText, pOption )       -> pQRectF
 *     :brush()                                            -> pQBrush
 *     :brushOrigin()                                      -> pQPoint
 *     :clipPath()                                         -> Path
 *     :clipRegion()                                       -> pQRegion
 *     :combinedMatrix()                                   -> pQMatrix
 *     :combinedTransform()                                -> pQTransform
 *     :compositionMode()                                  -> nCompositionMode
 *     :device()                                           -> pQPaintDevice
 *     :deviceMatrix()                                     -> pQMatrix
 *     :deviceTransform()                                  -> pQTransform
 *     :drawArc( pRectangle, nStartAngle, nSpanAngle )     -> NIL
 *     :drawArc_1( pRectangle, nStartAngle, nSpanAngle )   -> NIL
 *     :drawArc_2( nX, nY, nWidth, nHeight, nStartAngle, nSpanAngle )  -> NIL
 *     :drawChord( pRectangle, nStartAngle, nSpanAngle )   -> NIL
 *     :drawChord_1( pRectangle, nStartAngle, nSpanAngle )  -> NIL
 *     :drawChord_2( nX, nY, nWidth, nHeight, nStartAngle, nSpanAngle )  -> NIL
 *     :drawConvexPolygon( pPoints, nPointCount )          -> NIL
 *     :drawConvexPolygon_1( pPoints, nPointCount )        -> NIL
 *     :drawConvexPolygon_2( pPolygon )                    -> NIL
 *     :drawConvexPolygon_3( pPolygon )                    -> NIL
 *     :drawEllipse( pRectangle )                          -> NIL
 *     :drawEllipse_1( pRectangle )                        -> NIL
 *     :drawEllipse_2( nX, nY, nWidth, nHeight )           -> NIL
