/*
 * $Id$
 */

/*  $DOC$
 *  $TEMPLATE$
 *     Class
 *  $NAME$
 *     QsciScintilla()
 *  $CATEGORY$
 *     Harbour Bindings for Qt
 *  $SUBCATEGORY$
 *     GUI
 *  $EXTERNALLINK$
 *     http://doc.trolltech.com/4.5/qsciscintilla.html
 *  $ONELINER$
 *     Creates a new QsciScintilla object.
 *  $INHERITS$
 *     
 *  $SYNTAX$
 *     QsciScintilla( ... )
 *     QsciScintilla():from( pPtr_OR_oObj_of_type_QsciScintilla )
 *     QsciScintilla():configure( pPtr_OR_oObj_of_type_QsciScintilla )
 *  $ARGUMENTS$
 * 
 *  $RETURNS$
 *     An instance of the object of type QsciScintilla
 *  $METHODS$
 *     :annotate( nLine, cText, nStyle )                   -> NIL
 *     :annotate_1( nLine, cText, pStyle )                 -> NIL
 *     :annotate_2( nLine, pText )                         -> NIL
 *     :annotation( nLine )                                -> cQString
 *     :annotationDisplay()                                -> nAnnotationDisplay
 *     :clearAnnotations( nLine )                          -> NIL
 *     :autoCompletionCaseSensitivity()                    -> lBool
 *     :autoCompletionFillupsEnabled()                     -> lBool
 *     :autoCompletionReplaceWord()                        -> lBool
 *     :autoCompletionShowSingle()                         -> lBool
 *     :autoCompletionSource()                             -> nAutoCompletionSource
 *     :autoCompletionThreshold()                          -> nInt
 *     :autoIndent()                                       -> lBool
 *     :backspaceUnindents()                               -> lBool
 *     :beginUndoAction()                                  -> NIL
 *     :braceMatching()                                    -> nBraceMatch
 *     :callTipsStyle()                                    -> nCallTipsStyle
 *     :callTipsVisible()                                  -> nInt
 *     :cancelList()                                       -> NIL
 *     :caseSensitive()                                    -> lBool
 *     :clearFolds()                                       -> NIL
 *     :clearRegisteredImages()                            -> NIL
 *     :color()                                            -> pQColor
 *     :convertEols( nMode )                               -> NIL
 *     :document()                                         -> pQsciDocument
 *     :endUndoAction()                                    -> NIL
 *     :edgeColor()                                        -> pQColor
 *     :edgeColumn()                                       -> nInt
 *     :edgeMode()                                         -> nEdgeMode
 *     :setFont( pF )                                      -> NIL
 *     :eolMode()                                          -> nEolMode
 *     :eolVisibility()                                    -> lBool
 *     :findFirst( cExpr, lRe, lCs, lWo, lWrap, lForward, nLine, nIndex, lShow )  -> lBool
 *     :findNext()                                         -> lBool
 *     :firstVisibleLine()                                 -> nInt
 *     :folding()                                          -> nFoldStyle
 *     :getCursorPosition( @nLine, @nIndex )               -> NIL
 *     :getSelection( @nLineFrom, @nIndexFrom, @nLineTo, @nIndexTo )  -> NIL
 *     :hasSelectedText()                                  -> lBool
 *     :indentation( nLine )                               -> nInt
 *     :indentationGuides()                                -> lBool
 *     :indentationsUseTabs()                              -> lBool
 *     :indentationWidth()                                 -> nInt
 *     :isCallTipActive()                                  -> lBool
 *     :isListActive()                                     -> lBool
 *     :isModified()                                       -> lBool
 *     :isReadOnly()                                       -> lBool
 *     :isRedoAvailable()                                  -> lBool
 *     :isUndoAvailable()                                  -> lBool
 *     :isUtf8()                                           -> lBool
 *     :isWordCharacter( cCh )                             -> lBool
 *     :lineAt( pPos )                                     -> nInt
 *     :lineIndexFromPosition( nPosition, @nLine, @nIndex )  -> NIL
 *     :lineLength( nLine )                                -> nInt
 *     :lines()                                            -> nInt
 *     :length()                                           -> nInt
 *     :lexer()                                            -> pQsciLexer
 *     :marginLineNumbers( nMargin )                       -> lBool
 *     :marginMarkerMask( nMargin )                        -> nInt
 *     :marginSensitivity( nMargin )                       -> lBool
 *     :marginType( nMargin )                              -> nMarginType
 *     :marginWidth( nMargin )                             -> nInt
 *     :markerDefine( nSym, nMnr )                         -> nInt
 *     :markerDefine_1( cCh, nMnr )                        -> nInt
 *     :markerDefine_2( pPm, nMnr )                        -> nInt
 *     :markerAdd( nLinenr, nMnr )                         -> nInt
 *     :markersAtLine( nLinenr )                           -> nUnsigned
 *     :markerDelete( nLinenr, nMnr )                      -> NIL
 *     :markerDeleteAll( nMnr )                            -> NIL
 *     :markerDeleteHandle( nMhandle )                     -> NIL
 *     :markerLine( nMhandle )                             -> nInt
 *     :markerFindNext( nLinenr, nMask )                   -> nInt
 *     :markerFindPrevious( nLinenr, nMask )               -> nInt
 *     :paper()                                            -> pQColor
 *     :positionFromLineIndex( nLine, nIndex )             -> nInt
 *     :read( pIo )                                        -> lBool
 *     :recolor( nStart, nEnd )                            -> NIL
 *     :registerImage( nId, pPm )                          -> NIL
 *     :replace( cReplaceStr )                             -> NIL
 *     :resetFoldMarginColors()                            -> NIL
 *     :setFoldMarginColors( pFore, pBack )                -> NIL
 *     :setAnnotationDisplay( nDisplay )                   -> NIL
 *     :setAutoCompletionFillupsEnabled( lEnabled )        -> NIL
 *     :setAutoCompletionFillups( pFillups )               -> NIL
 *     :setAutoCompletionWordSeparators( pSeparators )     -> NIL
 *     :setCallTipsBackgroundColor( pCol )                 -> NIL
 *     :setCallTipsForegroundColor( pCol )                 -> NIL
 *     :setCallTipsHighlightColor( pCol )                  -> NIL
 *     :setCallTipsStyle( nStyle )                         -> NIL
 *     :setCallTipsVisible( nNr )                          -> NIL
 *     :setDocument( pDocument )                           -> NIL
 *     :setEdgeColor( pCol )                               -> NIL
 *     :setEdgeColumn( nColnr )                            -> NIL
 *     :setEdgeMode( nMode )                               -> NIL
 *     :setMarginText( nLine, cText, nStyle )              -> NIL
